,actions,assets,dates
0,-1,VOXX,2010-01-11
1,1,KMX,2010-01-11
2,-1,RHT,2010-01-11
3,-1,WDFC,2010-01-11
4,-1,HELE,2010-01-11
5,-1,FNSR,2010-01-11
6,0,CHSCP,2010-01-11
7,1,STZ,2010-01-11
8,-1,CVGW,2010-01-11
9,1,MDRX,2010-01-11
10,-1,HURC,2010-01-12
11,-1,MU,2010-01-12
12,1,NAUH,2010-01-12
13,-1,UTMD,2010-01-13
14,-1,RMCF,2010-01-13
15,0,OHRP,2010-01-14
16,-1,EPAY,2010-01-14
17,-1,FIS,2010-01-14
18,-1,FCEL,2010-01-14
19,-1,EDUC,2010-01-14
20,-1,WLFC,2010-01-15
21,0,EPAY,2010-01-15
22,1,AVGO,2010-01-15
23,0,APD,2010-01-26
24,1,MCK,2010-01-26
25,0,WAFD,2010-01-27
26,-1,JBSS,2010-01-27
27,-1,QCOM,2010-01-27
28,0,HRS,2010-01-28
29,-1,DFS,2010-01-28
30,1,BRID,2010-01-28
31,-1,EMKR,2010-01-28
32,0,COL,2010-01-28
33,-1,LQDT,2010-01-28
34,-1,HWKN,2010-01-28
35,1,OSIS,2010-01-28
36,0,PG,2010-01-28
37,1,RTK,2010-01-28
38,-1,TUES,2010-01-28
39,0,MKC,2010-01-28
40,1,TEL,2010-01-28
41,0,MSFT,2010-01-28
42,-1,NUTR,2010-01-28
43,1,JEC,2010-01-28
44,0,EL,2010-01-28
45,-1,CRUS,2010-01-28
46,1,WDC,2010-01-29
47,1,TTEK,2010-01-29
48,1,IMKTA,2010-01-29
49,1,ISCA,2010-01-29
50,0,DHIL,2010-01-29
51,0,CCL,2010-01-29
52,-1,LUV,2010-01-29
53,0,CA,2010-01-29
54,1,IMGN,2010-01-29
55,-1,RFIL,2010-01-29
56,1,CMCO,2010-01-29
57,0,PRGS,2010-01-29
58,-1,AMZN,2010-01-29
59,1,KLAC,2010-01-29
60,-1,MSCC,2010-01-29
61,-1,ISRG,2010-01-29
62,1,ASFI,2010-01-29
63,-1,LEN,2010-01-29
64,1,CRAI,2010-01-29
65,1,SWKS,2010-02-01
66,-1,LB,2010-02-01
67,-1,ROLL,2010-02-01
68,1,STX,2010-02-01
69,-1,WRLD,2010-02-01
70,-1,GLAD,2010-02-01
71,-1,PTIE,2010-02-01
72,-1,COHR,2010-02-01
73,0,PETS,2010-02-01
74,-1,DXPE,2010-02-02
75,0,SBUX,2010-02-02
76,-1,SYNA,2010-02-02
77,0,SYY,2010-02-02
78,1,IMMU,2010-02-02
79,0,DXPE,2010-02-02
80,-1,SNMX,2010-02-02
81,0,LOGI,2010-02-02
82,1,FLEX,2010-02-02
83,-1,ARRY,2010-02-02
84,1,DHI,2010-02-02
85,-1,QSII,2010-02-02
86,1,DXPE,2010-02-02
87,1,PRGO,2010-02-02
88,-1,SENEA,2010-02-02
89,-1,DXPE,2010-02-02
90,-1,SCSC,2010-02-02
91,-1,RVSB,2010-02-02
92,-1,URI,2010-02-03
93,-1,ISSC,2010-02-03
94,0,JCI,2010-02-03
95,-1,EXTR,2010-02-03
96,1,TWIN,2010-02-03
97,0,COH,2010-02-03
98,-1,EMR,2010-02-03
99,-1,MYGN,2010-02-03
100,1,VRTU,2010-02-03
101,1,V,2010-02-03
102,0,MATW,2010-02-03
103,1,AMSC,2010-02-03
104,-1,URI,2010-02-03
105,0,HP,2010-02-03
106,-1,BECN,2010-02-03
107,-1,CCUR,2010-02-03
108,1,PNNT,2010-02-03
109,0,OTEX,2010-02-04
110,0,CFFN,2010-02-04
111,-1,LYTS,2010-02-04
112,1,STRT,2010-02-04
113,-1,PPC,2010-02-04
114,1,BOFI,2010-02-04
115,-1,NATH,2010-02-04
116,1,MTRX,2010-02-04
117,1,RGEN,2010-02-04
118,-1,CLFD,2010-02-04
119,1,CENT,2010-02-04
120,-1,SPTN,2010-02-04
121,-1,MNRO,2010-02-04
122,-1,PPC,2010-02-04
123,0,MXIM,2010-02-04
124,0,PH,2010-02-04
125,1,PLXS,2010-02-04
126,0,MTSC,2010-02-04
127,-1,POWL,2010-02-04
128,1,BBOX,2010-02-04
129,1,RL,2010-02-04
130,-1,HOLX,2010-02-04
131,-1,IDTI,2010-02-04
132,-1,SNMX,2010-02-04
133,0,CSWC,2010-02-04
134,1,UHAL,2010-02-04
135,-1,ARAY,2010-02-04
136,1,ALKS,2010-02-04
137,-1,ABMD,2010-02-05
138,0,HPQ,2010-02-05
139,-1,PLUS,2010-02-05
140,0,NTCT,2010-02-05
141,-1,KLIC,2010-02-05
142,1,STLY,2010-02-05
143,-1,FFIV,2010-02-05
144,-1,TSBK,2010-02-05
145,-1,BRKS,2010-02-05
146,-1,ACET,2010-02-05
147,0,TROW,2010-02-05
148,0,TSN,2010-02-05
149,0,LANC,2010-02-05
150,-1,AMTD,2010-02-05
151,0,EXC,2010-02-05
152,1,JBLU,2010-02-05
153,1,RGLD,2010-02-05
154,0,CLX,2010-02-05
155,0,WAYN,2010-02-05
156,1,ABC,2010-02-05
157,1,SYMC,2010-02-05
158,0,CAH,2010-02-05
159,1,DGII,2010-02-05
160,-1,EGHT,2010-02-05
161,1,FLWS,2010-02-05
162,0,TFSL,2010-02-05
163,1,SANM,2010-02-05
164,0,PRXL,2010-02-05
165,-1,LRCX,2010-02-05
166,-1,CRVL,2010-02-05
167,1,CVLT,2010-02-05
168,1,EZPW,2010-02-05
169,-1,SHOR,2010-02-05
170,-1,SRDX,2010-02-05
171,0,SLB,2010-02-05
172,0,UNP,2010-02-05
173,-1,AJG,2010-02-05
174,-1,JKHY,2010-02-08
175,-1,ACXM,2010-02-08
176,0,ECPG,2010-02-08
177,-1,IMMR,2010-02-08
178,-1,NBIX,2010-02-08
179,-1,IMMR,2010-02-08
180,0,IIVI,2010-02-08
181,-1,IMMR,2010-02-08
182,1,TECH,2010-02-08
183,-1,AGYS,2010-02-08
184,-1,AINV,2010-02-08
185,-1,TTGT,2010-02-08
186,-1,IMMR,2010-02-08
187,1,DGAS,2010-02-08
188,0,BA,2010-02-08
189,-1,CCMP,2010-02-08
190,-1,ADM,2010-02-08
191,0,MPAA,2010-02-08
192,0,JOUT,2010-02-08
193,0,VIVO,2010-02-08
194,-1,TRNS,2010-02-08
195,-1,SMCI,2010-02-08
196,0,BDX,2010-02-08
197,-1,FCEL,2010-02-08
198,1,EPAY,2010-02-08
199,-1,DWSN,2010-02-08
200,0,BEN,2010-02-08
201,-1,ORIT,2010-02-08
202,0,ROK,2010-02-08
203,1,MRCY,2010-02-09
204,-1,SFLY,2010-02-09
205,1,ALCO,2010-02-09
206,-1,PROV,2010-02-09
207,-1,EMKR,2010-02-09
208,0,FAST,2010-02-09
209,0,VAR,2010-02-09
210,0,BOCH,2010-02-09
211,0,UEPS,2010-02-09
212,0,DEST,2010-02-09
213,1,ABCO,2010-02-09
214,0,HBI,2010-02-09
215,0,BDX,2010-02-09
216,-1,AZPN,2010-02-09
217,-1,EA,2010-02-09
218,-1,CLCT,2010-02-09
219,1,FLXS,2010-02-09
220,1,HAIN,2010-02-09
221,-1,PSEC,2010-02-09
222,0,NOC,2010-02-09
223,-1,CVCO,2010-02-09
224,0,DIS,2010-02-09
225,0,BIIB,2010-02-09
226,-1,GAIN,2010-02-09
227,1,ESSA,2010-02-09
228,-1,LQDT,2010-02-09
229,-1,SWKS,2010-02-09
230,-1,CASH,2010-02-09
231,0,BOCH,2010-02-09
232,0,FSC,2010-02-09
233,-1,NUAN,2010-02-09
234,-1,ESIO,2010-02-09
235,1,LABL,2010-02-09
236,0,ADP,2010-02-09
237,-1,XLNX,2010-02-09
238,-1,KTCC,2010-02-09
239,-1,RTK,2010-02-09
240,-1,ABAX,2010-02-09
241,-1,CSBK,2010-02-09
242,-1,CBAK,2010-02-09
243,1,KTEC,2010-02-09
244,1,FARM,2010-02-09
245,-1,MCHP,2010-02-09
246,-1,KRNY,2010-02-09
247,-1,ASYS,2010-02-09
248,0,ICE,2010-02-10
249,-1,TESS,2010-02-10
250,0,GLW,2010-02-10
251,0,TDG,2010-02-10
252,0,TDG,2010-02-10
253,0,UNH,2010-02-10
254,1,INOD,2010-02-10
255,0,TDG,2010-02-10
256,-1,INOD,2010-02-10
257,-1,SLAB,2010-02-10
258,1,VSAT,2010-02-10
259,1,GRIF,2010-02-10
260,0,TDG,2010-02-10
261,0,TDG,2010-02-10
262,-1,COHR,2010-02-10
263,1,AVNW,2010-02-10
264,-1,ZION,2010-02-11
265,0,UTX,2010-02-11
266,0,CGNX,2010-02-11
267,0,VIA,2010-02-11
268,0,PTC,2010-02-11
269,-1,USAT,2010-02-11
270,1,BWA,2010-02-11
271,-1,EXPE,2010-02-11
272,-1,ARWR,2010-02-11
273,-1,ZION,2010-02-11
274,-1,MGPI,2010-02-11
275,-1,DRAD,2010-02-11
276,0,O,2010-02-11
277,-1,GFN,2010-02-12
278,0,CZWI,2010-02-12
279,-1,PSDV,2010-02-12
280,0,WVFC,2010-02-12
281,-1,GBNK,2010-02-12
282,-1,CSII,2010-02-12
283,-1,DRAD,2010-02-12
284,0,CFNB,2010-02-12
285,0,GOOG,2010-02-12
286,0,MSBF,2010-02-12
287,-1,ASFI,2010-02-12
288,0,HON,2010-02-12
289,1,RGCO,2010-02-12
290,0,MAR,2010-02-12
291,-1,NBN,2010-02-12
292,1,GSIT,2010-02-12
293,-1,AWRE,2010-02-12
294,-1,BSET,2010-02-12
295,0,HCP,2010-02-12
296,-1,KSU,2010-02-12
297,-1,CIDM,2010-02-12
298,1,AEY,2010-02-12
299,0,EFX,2010-02-23
300,-1,RCL,2010-02-23
301,0,TXN,2010-02-23
302,0,LSTR,2010-02-23
303,1,APC,2010-02-23
304,0,LNCE,2010-02-23
305,-1,HURN,2010-02-23
306,-1,STI,2010-02-23
307,0,CMCSA,2010-02-23
308,0,HIG,2010-02-23
309,0,OKE,2010-02-23
310,0,BAX,2010-02-23
311,-1,SKYW,2010-02-23
312,0,SAFM,2010-02-23
313,0,ZBRA,2010-02-23
314,0,GNTX,2010-02-23
315,-1,BEAT,2010-02-23
316,-1,JCOM,2010-02-23
317,1,HSON,2010-02-23
318,0,PNR,2010-02-23
319,0,ODP,2010-02-23
320,0,HSIC,2010-02-23
321,0,DTE,2010-02-23
322,1,AMED,2010-02-23
323,1,APH,2010-02-23
324,-1,UFPI,2010-02-23
325,0,NRG,2010-02-23
326,0,CSGS,2010-02-23
327,0,HOG,2010-02-23
328,-1,ALXN,2010-02-23
329,-1,COHU,2010-02-23
330,0,PZZA,2010-02-23
331,0,VNO,2010-02-23
332,0,CTXS,2010-02-24
333,-1,DAL,2010-02-24
334,-1,OMCL,2010-02-24
335,0,DHR,2010-02-24
336,0,EMN,2010-02-24
337,0,PX,2010-02-24
338,0,KALU,2010-02-24
339,0,MO,2010-02-24
340,0,MAT,2010-02-24
341,0,FLS,2010-02-24
342,1,PTX,2010-02-24
343,1,RRC,2010-02-24
344,-1,HTLD,2010-02-24
345,-1,GRMN,2010-02-24
346,1,TA,2010-02-24
347,-1,CPLA,2010-02-24
348,0,CETV,2010-02-24
349,0,CHD,2010-02-24
350,0,L,2010-02-24
351,0,TSCO,2010-02-24
352,0,RSG,2010-02-24
353,1,VECO,2010-02-24
354,0,KMB,2010-02-24
355,-1,GPRE,2010-02-24
356,-1,FWRD,2010-02-24
357,0,EMN,2010-02-24
358,1,CAR,2010-02-24
359,0,ESRX,2010-02-24
360,0,RTN,2010-02-24
361,-1,FORM,2010-02-24
362,0,RIG,2010-02-24
363,-1,ALGN,2010-02-24
364,1,SHLO,2010-02-24
365,-1,MSTR,2010-02-24
366,0,LH,2010-02-24
367,0,ETFC,2010-02-24
368,0,HAS,2010-02-24
369,0,JPM,2010-02-24
370,1,AMKR,2010-02-24
371,0,GLRE,2010-02-24
372,0,SHW,2010-02-24
373,0,AMP,2010-02-24
374,0,SIGI,2010-02-24
375,0,UMBF,2010-02-24
376,0,EXPO,2010-02-24
377,-1,LMNX,2010-02-25
378,1,CROX,2010-02-25
379,-1,EOG,2010-02-25
380,0,AIZ,2010-02-25
381,0,BLL,2010-02-25
382,0,SCHW,2010-02-25
383,0,BXP,2010-02-25
384,1,LAWS,2010-02-25
385,0,UDR,2010-02-25
386,-1,RRGB,2010-02-25
387,0,ZEUS,2010-02-25
388,0,CTSH,2010-02-25
389,0,CHFC,2010-02-25
390,-1,TRMK,2010-02-25
391,1,UHS,2010-02-25
392,0,CMA,2010-02-25
393,-1,ROCK,2010-02-25
394,0,BCR,2010-02-25
395,0,OXY,2010-02-25
396,0,COP,2010-02-25
397,-1,DAKT,2010-02-25
398,0,CBS,2010-02-25
399,0,PEG,2010-02-25
400,-1,SWN,2010-02-25
401,0,SO,2010-02-25
402,1,CTG,2010-02-25
403,-1,CF,2010-02-25
404,0,EQR,2010-02-25
405,0,DVN,2010-02-25
406,0,MDLZ,2010-02-25
407,0,CNMD,2010-02-25
408,-1,SIRI,2010-02-25
409,0,ARCC,2010-02-25
410,-1,ITRI,2010-02-25
411,0,LEG,2010-02-25
412,0,LMT,2010-02-25
413,0,SPG,2010-02-25
414,-1,F,2010-02-25
415,0,DVA,2010-02-25
416,0,IFF,2010-02-25
417,0,SEIC,2010-02-25
418,0,CVX,2010-02-25
419,-1,SCSS,2010-02-25
420,-1,CECO,2010-02-25
421,0,TXT,2010-02-25
422,-1,LNC,2010-02-25
423,1,FLR,2010-02-25
424,0,MGEE,2010-02-25
425,0,AFAM,2010-02-25
426,0,MGEE,2010-02-25
427,1,MAA,2010-02-25
428,1,GPRE,2010-02-25
429,1,NSIT,2010-02-25
430,0,ALL,2010-02-25
431,0,ERIE,2010-02-25
432,0,IP,2010-02-25
433,1,NEM,2010-02-25
434,-1,ANSS,2010-02-25
435,0,T,2010-02-25
436,-1,SONS,2010-02-25
437,1,NUE,2010-02-25
438,0,AME,2010-02-25
439,-1,CI,2010-02-25
440,0,CL,2010-02-25
441,0,DNB,2010-02-25
442,0,BOKF,2010-02-26
443,-1,AMAG,2010-02-26
444,0,CNP,2010-02-26
445,0,FWRD,2010-02-26
446,0,XOM,2010-02-26
447,-1,MAC,2010-02-26
448,-1,USAP,2010-02-26
449,0,NOV,2010-02-26
450,0,MLM,2010-02-26
451,-1,ACOR,2010-02-26
452,1,IBCP,2010-02-26
453,-1,WOOF,2010-02-26
454,0,ITW,2010-02-26
455,0,BK,2010-02-26
456,0,FISV,2010-02-26
457,0,AEP,2010-02-26
458,0,CBSH,2010-02-26
459,-1,FARO,2010-02-26
460,0,WAT,2010-02-26
461,0,AEE,2010-02-26
462,-1,SRE,2010-02-26
463,0,WABC,2010-02-26
464,-1,C,2010-02-26
465,0,PCAR,2010-02-26
466,0,XRX,2010-02-26
467,-1,GUID,2010-02-26
468,1,ENTG,2010-02-26
469,0,DUK,2010-02-26
470,-1,ICON,2010-02-26
471,0,AFL,2010-02-26
472,1,FITB,2010-02-26
473,0,QDEL,2010-02-26
474,0,UNM,2010-02-26
475,-1,UTHR,2010-02-26
476,0,AIV,2010-02-26
477,0,MET,2010-02-26
478,0,CSGP,2010-02-26
479,-1,LFUS,2010-02-26
480,0,COG,2010-02-26
481,1,AEIS,2010-02-26
482,0,AET,2010-02-26
483,0,ALB,2010-02-26
484,0,PPL,2010-02-26
485,0,UCBI,2010-02-26
486,0,CINF,2010-02-26
487,0,FIS,2010-02-26
488,1,TMO,2010-02-26
489,0,IR,2010-02-26
490,0,LLL,2010-02-26
491,0,MUR,2010-02-26
492,-1,CME,2010-02-26
493,-1,ALGN,2010-02-26
494,-1,IPXL,2010-02-26
495,-1,MKTX,2010-02-26
496,-1,ACIW,2010-02-26
497,0,BBT,2010-02-26
498,1,FCX,2010-02-26
499,-1,WERN,2010-02-26
500,-1,LVLT,2010-02-26
501,0,IPCC,2010-02-26
502,0,MGLN,2010-02-26
503,0,STBA,2010-02-26
504,0,APA,2010-02-26
505,0,ANDE,2010-02-26
506,0,RCII,2010-02-26
507,0,USB,2010-02-26
508,-1,BAC,2010-02-26
509,0,UPS,2010-02-26
510,-1,POWI,2010-02-26
511,1,IBKR,2010-02-26
512,0,HCN,2010-02-26
513,0,SYK,2010-02-26
514,0,ESS,2010-02-26
515,0,EW,2010-02-26
516,0,LNT,2010-02-26
517,0,ETR,2010-02-26
518,0,NAVG,2010-02-26
519,0,VMC,2010-02-26
520,0,VLO,2010-02-26
521,0,VZ,2010-02-26
522,0,IDCC,2010-02-26
523,0,STRA,2010-02-26
524,-1,AIG,2010-02-26
525,-1,TDC,2010-02-26
526,0,PFE,2010-02-26
527,0,FLIR,2010-02-26
528,0,PRU,2010-02-26
529,-1,IRM,2010-02-26
530,1,ONB,2010-02-26
531,-1,JNPR,2010-02-26
532,-1,TRMB,2010-02-26
533,-1,JBHT,2010-02-26
534,0,WMB,2010-02-26
535,-1,PNFP,2010-02-26
536,0,MRO,2010-02-26
537,-1,TMK,2010-02-26
538,-1,CXO,2010-02-26
539,1,PXD,2010-02-26
540,0,AXP,2010-02-26
541,0,MCD,2010-02-26
542,0,CVS,2010-02-26
543,-1,MGRC,2010-02-26
544,0,UBSI,2010-02-26
545,-1,MANT,2010-02-26
546,0,ARRS,2010-02-26
547,-1,EXPD,2010-02-26
548,1,BLKB,2010-02-26
549,0,ADTN,2010-02-26
550,0,KO,2010-02-26
551,0,MS,2010-02-26
552,-1,ALNY,2010-02-26
553,1,EXR,2010-02-26
554,0,CAKE,2010-02-26
555,0,VRSN,2010-02-26
556,0,WEC,2010-02-26
557,0,ACGL,2010-02-26
558,0,ETN,2010-02-26
559,-1,BWLD,2010-02-26
560,0,BSX,2010-02-26
561,0,K,2010-02-26
562,0,AGN,2010-02-26
563,0,RMBS,2010-02-26
564,0,NI,2010-02-26
565,0,ASRV,2010-02-26
566,-1,LOGM,2010-02-26
567,-1,SRCL,2010-02-26
568,0,CMI,2010-02-26
569,0,IPG,2010-02-26
570,0,PENN,2010-02-26
571,0,PM,2010-02-26
572,0,ROP,2010-02-26
573,-1,MYL,2010-02-26
574,0,BHI,2010-02-26
575,0,XEL,2010-02-26
576,0,COF,2010-02-26
577,0,NTRS,2010-02-26
578,0,MMC,2010-02-26
579,-1,NFX,2010-02-26
580,0,CHTR,2010-02-26
581,-1,BMRN,2010-02-26
582,0,SLM,2010-02-26
583,1,HMSY,2010-02-26
584,-1,UAL,2010-02-26
585,0,NEE,2010-02-26
586,0,ORLY,2010-02-26
587,0,WFC,2010-02-26
588,-1,DCTH,2010-02-26
589,1,SGC,2010-02-26
590,-1,XEC,2010-02-26
591,0,PPL,2010-02-26
592,0,ETR,2010-02-26
593,-1,ILMN,2010-02-26
594,-1,MELI,2010-02-26
595,0,DLR,2010-02-26
596,0,SOHU,2010-02-26
597,-1,MERC,2010-02-26
598,0,GPC,2010-02-26
599,-1,MKSI,2010-02-26
600,0,LKQ,2010-02-26
601,-1,GERN,2010-02-26
602,0,CB,2010-02-26
603,1,LAMR,2010-02-26
604,0,WU,2010-02-26
605,-1,CDNS,2010-02-26
606,0,ECL,2010-02-26
607,-1,ACTG,2010-02-26
608,-1,NUVA,2010-02-26
609,-1,PNK,2010-02-26
610,0,PLD,2010-02-26
611,-1,TXRH,2010-02-26
612,0,OTTR,2010-02-26
613,1,FTR,2010-02-26
614,0,AES,2010-02-26
615,0,D,2010-02-26
616,1,IVAC,2010-02-26
617,0,CMS,2010-03-01
618,0,MRK,2010-03-01
619,0,AVY,2010-03-01
620,0,PKI,2010-03-01
621,0,POOL,2010-03-01
622,0,SYKE,2010-03-01
623,-1,PWR,2010-03-01
624,0,DE,2010-03-01
625,-1,FMBI,2010-03-01
626,1,MINI,2010-03-01
627,-1,RTIX,2010-03-01
628,0,PNRA,2010-03-01
629,0,AMT,2010-03-01
630,1,TRST,2010-03-01
631,0,XL,2010-03-01
632,-1,BPOP,2010-03-01
633,0,SLGN,2010-03-01
634,0,GBCI,2010-03-01
635,0,ZION,2010-03-01
636,-1,PDLI,2010-03-01
637,-1,ENDP,2010-03-01
638,0,FCNCA,2010-03-01
639,0,AVB,2010-03-01
640,0,CBG,2010-03-01
641,0,IART,2010-03-01
642,1,TMUS,2010-03-01
643,-1,ACTG,2010-03-01
644,-1,FULT,2010-03-01
645,0,PEBO,2010-03-01
646,-1,HLIT,2010-03-01
647,0,CAVM,2010-03-01
648,-1,EWBC,2010-03-01
649,0,NWL,2010-03-01
650,0,ATVI,2010-03-01
651,1,CCOI,2010-03-01
652,0,SIVB,2010-03-01
653,1,ASTE,2010-03-01
654,0,SCG,2010-03-01
655,0,ODFL,2010-03-01
656,0,ES,2010-03-01
657,0,SEE,2010-03-01
658,0,GS,2010-03-01
659,0,CHRW,2010-03-01
660,0,DISH,2010-03-01
661,-1,AKAM,2010-03-01
662,0,CMS,2010-03-01
663,0,EIX,2010-03-01
664,0,JNJ,2010-03-01
665,1,CHK,2010-03-01
666,0,ADS,2010-03-01
667,-1,GGP,2010-03-01
668,0,HST,2010-03-01
669,0,AMGN,2010-03-01
670,0,FTI,2010-03-01
671,-1,DPS,2010-03-01
672,1,UFCS,2010-03-01
673,0,NBTB,2010-03-01
674,0,IBOC,2010-03-01
675,0,AMG,2010-03-01
676,0,ISBC,2010-03-01
677,-1,SGMS,2010-03-01
678,0,PICO,2010-03-01
679,1,HSII,2010-03-01
680,-1,SBAC,2010-03-01
681,0,BRKL,2010-03-01
682,0,WASH,2010-03-01
683,0,MORN,2010-03-01
684,0,MCO,2010-03-01
685,0,SCG,2010-03-01
686,1,DIOD,2010-03-01
687,1,WYNN,2010-03-01
688,1,ATRO,2010-03-01
689,0,GILD,2010-03-01
690,0,EEFT,2010-03-01
691,-1,INFN,2010-03-01
692,1,AGII,2010-03-01
693,0,PSA,2010-03-01
694,-1,NTAP,2010-03-01
695,0,WTFC,2010-03-01
696,0,PBCT,2010-03-01
697,0,NTGR,2010-03-01
698,-1,KEY,2010-03-01
699,0,PGR,2010-03-01
700,0,CTL,2010-03-01
701,0,INTU,2010-03-01
702,0,TSS,2010-03-01
703,0,KIM,2010-03-01
704,1,TSO,2010-03-01
705,0,AWK,2010-03-01
706,0,PVTB,2010-03-01
707,0,SATS,2010-03-01
708,0,SNI,2010-03-01
709,0,WBMD,2010-03-02
710,0,SPLS,2010-03-02
711,-1,ARQL,2010-03-02
712,0,SFNC,2010-03-02
713,0,AAP,2010-03-02
714,1,RCKY,2010-03-02
715,0,SFST,2010-03-02
716,-1,GGP,2010-03-02
717,-1,BIOS,2010-03-02
718,1,INAP,2010-03-02
719,0,EFII,2010-03-02
720,1,USLM,2010-03-02
721,-1,RIGL,2010-03-02
722,0,CHDN,2010-03-02
723,0,KIM,2010-03-02
724,-1,ATEC,2010-03-02
725,-1,TREE,2010-03-02
726,0,OFIX,2010-03-02
727,-1,BGFV,2010-03-02
728,-1,BRCD,2010-03-02
729,0,HFWA,2010-03-02
730,0,CY,2010-03-03
731,0,BOBE,2010-03-03
732,0,FDEF,2010-03-03
733,-1,CACC,2010-03-03
734,0,AMWD,2010-03-03
735,-1,DXYN,2010-03-03
736,-1,BGFV,2010-03-03
737,-1,COBZ,2010-03-03
738,1,CFFI,2010-03-03
739,0,FELE,2010-03-03
740,-1,VLGEA,2010-03-03
741,-1,NKTR,2010-03-03
742,0,SCG,2010-03-03
743,-1,IEP,2010-03-03
744,0,VFC,2010-03-03
745,-1,CMTL,2010-03-03
746,1,FMBH,2010-03-03
747,0,FOSL,2010-03-03
748,0,VNO,2010-03-03
749,-1,CRIS,2010-03-03
750,-1,LGND,2010-03-03
751,0,MIDD,2010-03-03
752,0,SCG,2010-03-03
753,0,ESGR,2010-03-04
754,-1,WEN,2010-03-04
755,0,KONA,2010-03-04
756,-1,FTEK,2010-03-04
757,-1,HMNF,2010-03-04
758,0,FCBC,2010-03-04
759,0,PDCO,2010-03-04
760,0,POOL,2010-03-04
761,0,MMLP,2010-03-04
762,-1,PDCE,2010-03-04
763,1,TRS,2010-03-04
764,-1,JAZZ,2010-03-04
765,0,CVBF,2010-03-04
766,0,CCBG,2010-03-04
767,-1,HSNI,2010-03-04
768,-1,CATM,2010-03-04
769,0,BLDR,2010-03-04
770,-1,CSFL,2010-03-04
771,-1,ECOL,2010-03-04
772,-1,VSEC,2010-03-04
773,1,RICK,2010-03-04
774,-1,CSGP,2010-03-04
775,1,PRFT,2010-03-04
776,1,MBFI,2010-03-04
777,0,SLRC,2010-03-04
778,-1,DRRX,2010-03-04
779,-1,AVGO,2010-03-04
780,0,COLB,2010-03-04
781,0,CPSI,2010-03-05
782,1,TYPE,2010-03-05
783,-1,ATLC,2010-03-05
784,-1,SGMO,2010-03-05
785,0,SBSI,2010-03-05
786,1,NTRI,2010-03-05
787,-1,MLNX,2010-03-05
788,-1,INCY,2010-03-05
789,-1,HCCI,2010-03-05
790,-1,HEES,2010-03-05
791,-1,ULTI,2010-03-05
792,0,ORBC,2010-03-05
793,0,NCIT,2010-03-05
794,1,CWST,2010-03-05
795,0,WIRE,2010-03-05
796,-1,DHIL,2010-03-05
797,0,MRLN,2010-03-05
798,-1,XOMA,2010-03-05
799,0,DORM,2010-03-05
800,-1,XOMA,2010-03-05
801,-1,BVSN,2010-03-05
802,1,XOMA,2010-03-05
803,-1,RUTH,2010-03-05
804,0,BOCH,2010-03-05
805,1,ESCA,2010-03-05
806,-1,STLD,2010-03-05
807,0,BKMU,2010-03-05
808,-1,ELGX,2010-03-05
809,0,HRL,2010-03-05
810,0,RNST,2010-03-05
811,0,EHTH,2010-03-05
812,-1,FTNT,2010-03-05
813,1,TESO,2010-03-05
814,0,QCRH,2010-03-05
815,0,ITIC,2010-03-05
816,-1,UVSP,2010-03-05
817,-1,EGLE,2010-03-05
818,-1,SBGI,2010-03-05
819,0,AMRB,2010-03-05
820,1,TESO,2010-03-05
821,-1,MXWL,2010-03-05
822,0,AROW,2010-03-05
823,-1,STFC,2010-03-05
824,-1,KFRC,2010-03-05
825,0,HOMB,2010-03-05
826,1,TESO,2010-03-05
827,1,MOFG,2010-03-08
828,-1,III,2010-03-08
829,0,MSEX,2010-03-08
830,-1,SHEN,2010-03-08
831,-1,KOPN,2010-03-08
832,-1,SONA,2010-03-08
833,0,OKSB,2010-03-08
834,-1,GIFI,2010-03-08
835,0,NYMT,2010-03-08
836,1,BRID,2010-03-08
837,0,CNSL,2010-03-08
838,0,BFIN,2010-03-08
839,1,VRTS,2010-03-08
840,1,TESO,2010-03-08
841,1,HRB,2010-03-08
842,0,IPHS,2010-03-08
843,0,TREE,2010-03-08
844,-1,PHII,2010-03-08
845,0,NEWS,2010-03-08
846,0,LKFN,2010-03-08
847,-1,FNSR,2010-03-09
848,-1,PODD,2010-03-09
849,0,BJRI,2010-03-09
850,1,WSBC,2010-03-09
851,0,AMAT,2010-03-09
852,0,KVHI,2010-03-09
853,-1,CALD,2010-03-09
854,-1,ALGT,2010-03-09
855,-1,BCRX,2010-03-09
856,-1,UTMD,2010-03-09
857,0,SNPS,2010-03-09
858,1,INWK,2010-03-09
859,-1,SSYS,2010-03-09
860,-1,NCMI,2010-03-09
861,-1,DXCM,2010-03-09
862,-1,ALSK,2010-03-09
863,0,CBRL,2010-03-09
864,-1,SNCR,2010-03-09
865,-1,GLDD,2010-03-09
866,-1,DEPO,2010-03-09
867,-1,CCNE,2010-03-09
868,1,TAST,2010-03-09
869,-1,AIMC,2010-03-09
870,-1,ACAD,2010-03-09
871,-1,VRSK,2010-03-09
872,0,AIQ,2010-03-09
873,0,SFST,2010-03-09
874,-1,MATR,2010-03-10
875,0,AMSF,2010-03-10
876,0,INDB,2010-03-10
877,0,A,2010-03-10
878,0,GABC,2010-03-10
879,-1,CLNE,2010-03-10
880,-1,MVIS,2010-03-10
881,-1,MDCA,2010-03-10
882,1,MSFG,2010-03-10
